-- Merging decision tree log ---
manifest
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d96717bd8a00e4de4d0b178ab4813fcf/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d96717bd8a00e4de4d0b178ab4813fcf/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d44023da80721255571c0a7c886e4bf/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d44023da80721255571c0a7c886e4bf/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ccd32c7a96116440a46b7e80b912accb/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ccd32c7a96116440a46b7e80b912accb/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5480c9623428481beaff04c73242d080/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5480c9623428481beaff04c73242d080/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/33f49b2b8d45c59d3aacb7c157a72f03/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/33f49b2b8d45c59d3aacb7c157a72f03/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4066f85b3d9a4e487c3ebf63ab23a4b9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4066f85b3d9a4e487c3ebf63ab23a4b9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/47f28f98561107318ec71f29ce34f653/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/47f28f98561107318ec71f29ce34f653/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cb3252522d30086db50b75a160b1b96/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cb3252522d30086db50b75a160b1b96/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/235a0453424b8d74c76d510b0696fa2b/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/235a0453424b8d74c76d510b0696fa2b/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3c9e06107fe5d82832cf46ac5ea1ecc5/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3c9e06107fe5d82832cf46ac5ea1ecc5/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/971709307c7e0a62cd8069234701554b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/971709307c7e0a62cd8069234701554b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c4683f2f41c4ce54ee38d6c02fdb941/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c4683f2f41c4ce54ee38d6c02fdb941/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/de237770c7e09001f4d3c4c7def683e3/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/de237770c7e09001f4d3c4c7def683e3/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/12e78753c8dcf1afb90708089163ce83/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/12e78753c8dcf1afb90708089163ce83/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3ca66609aa4b9fe5f9488d39618eb111/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3ca66609aa4b9fe5f9488d39618eb111/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eda9530379e9fa4f47c43be585f90697/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eda9530379e9fa4f47c43be585f90697/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ec46010d3ee59897820d85affd3ff8b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ec46010d3ee59897820d85affd3ff8b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e747dbfa3541f68f5d74c6b17796ec19/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e747dbfa3541f68f5d74c6b17796ec19/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/1ebc4683ebac13a6f382d2b9fb2f0cac/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/1ebc4683ebac13a6f382d2b9fb2f0cac/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8da010c817afa37e5d0d05340ec8e82d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8da010c817afa37e5d0d05340ec8e82d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/55ba3a99b0c1b09fc66eb2f1dfe8fb58/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/55ba3a99b0c1b09fc66eb2f1dfe8fb58/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/cb23291b45fb96c64c3853dddba8d3b1/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/cb23291b45fb96c64c3853dddba8d3b1/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/db49a35d944981f0894f2815db8b2d5c/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/db49a35d944981f0894f2815db8b2d5c/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e286a3b1e8bb1a4e2d78fb878ff6ca47/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e286a3b1e8bb1a4e2d78fb878ff6ca47/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/41fe3392735be9e69f26e6e45ae61cfd/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/41fe3392735be9e69f26e6e45ae61cfd/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5945238ae4d19b27722fa4c19f46966a/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5945238ae4d19b27722fa4c19f46966a/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3931ce736b331311e320598de990cc04/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3931ce736b331311e320598de990cc04/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/20dd69bc61f5f5cd01896612c8cd00e7/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/20dd69bc61f5f5cd01896612c8cd00e7/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e1aaf9efc5767e71f1e617afd6861024/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e1aaf9efc5767e71f1e617afd6861024/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a85da99394dc8f4fbcc2972a98f87156/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a85da99394dc8f4fbcc2972a98f87156/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13cccc79cad3e65d23c5ce0a14e90b99/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13cccc79cad3e65d23c5ce0a14e90b99/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a4b54a714a22ce520bf2f09b176234f0/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a4b54a714a22ce520bf2f09b176234f0/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cde34999541bdb5c2dfa0782481e339/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cde34999541bdb5c2dfa0782481e339/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/77b95b7104e1688cee33bf5c2c4c789e/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/77b95b7104e1688cee33bf5c2c4c789e/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c155ee717f24ba0a3c20b35b4c61a9f8/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c155ee717f24ba0a3c20b35b4c61a9f8/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3785158b9d11881dcd8605b1a0614a25/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3785158b9d11881dcd8605b1a0614a25/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/defadc1b76b1e05e7109543d5b0b4e15/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/defadc1b76b1e05e7109543d5b0b4e15/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6dc5e21b758c6c172412710f5feb6f7c/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6dc5e21b758c6c172412710f5feb6f7c/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/969b875c0cffd10bbf919874ebffed15/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/969b875c0cffd10bbf919874ebffed15/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d762593755d2f261a121a6bd52dbcdc8/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d762593755d2f261a121a6bd52dbcdc8/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
